Time,ACCEL PED POS 1 (V-Accel),AFR WB-B1,AFR WB-B2,B-FUEL SCHDL (ms),BATTERY VOLT (Volts),ENG OIL TEMP,ENGINE RPM (rpm),HI DET,IGN TIMING (BTDC),KNOCK STRENGTH,THROTTLE SENSOR 1-B1 (V),THROTTLE SENSOR 2-B1 (V),VEHICLE SPEED,VEHICLE SPEED
0,0.67,14.71,15.11,3.7,14.32,32,988,0,10,0,0.61,0.60,0.0,0.0
50,0.67,14.74,15.01,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
102,0.67,14.77,14.93,4.0,14.16,32,1000,0,10,0,0.61,0.60,0.0,0.0
143,0.67,14.81,14.84,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
183,0.67,14.84,14.76,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
226,0.67,14.86,14.71,3.8,14.24,32,1000,0,10,0,0.61,0.60,0.0,0.0
267,0.67,14.90,14.65,3.9,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
307,0.67,14.93,14.60,3.9,14.24,32,1000,0,10,0,0.61,0.60,0.0,0.0
347,0.67,14.95,14.54,3.8,14.16,32,1000,0,10,0,0.61,0.60,0.0,0.0
389,0.67,14.97,14.47,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
430,0.67,15.00,14.40,3.8,14.24,32,1013,0,9,0,0.61,0.60,0.0,0.0
470,0.67,15.01,14.31,3.8,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
511,0.67,15.03,14.21,3.8,14.08,32,1013,0,9,0,0.61,0.60,0.0,0.0
553,0.67,15.05,14.13,3.8,14.24,32,1013,0,9,0,0.61,0.60,0.0,0.0
593,0.67,15.05,14.02,3.8,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
633,0.67,15.06,13.94,3.9,13.84,32,1025,0,9,0,0.61,0.60,0.0,0.0
677,0.67,15.06,13.84,3.8,14.40,32,1025,0,9,0,0.60,0.60,0.0,0.0
717,0.67,15.06,13.76,3.8,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
757,0.67,15.06,13.69,3.8,14.24,32,1025,0,9,0,0.60,0.60,0.0,0.0
797,0.67,15.05,13.61,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
840,0.67,15.03,13.54,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
880,0.67,15.01,13.50,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
921,0.67,14.98,13.44,3.7,14.08,32,1025,0,9,0,0.61,0.60,0.0,0.0
963,0.67,14.95,13.40,3.8,14.16,32,1025,0,9,0,0.61,0.60,0.0,0.0
1004,0.67,14.88,13.36,3.8,14.40,32,1025,0,9,0,0.61,0.60,0.0,0.0
1044,0.67,14.84,13.32,3.7,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
1085,0.67,14.77,13.30,3.7,14.40,32,1025,0,9,0,0.61,0.60,0.0,0.0
1127,0.67,14.73,13.29,3.7,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
1167,0.67,14.71,13.28,3.7,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
1207,0.67,14.67,13.30,3.7,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
1250,0.67,14.64,13.32,3.7,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
1290,0.67,14.60,13.36,3.8,14.40,32,1013,0,9,0,0.61,0.60,0.0,0.0
1327,0.67,14.56,13.39,3.7,13.92,32,1013,0,9,0,0.61,0.60,0.0,0.0
1371,0.67,14.53,13.45,3.7,14.24,32,1013,0,9,0,0.61,0.60,0.0,0.0
1414,0.67,14.50,13.51,3.8,14.40,32,1013,0,9,0,0.61,0.60,0.0,0.0
1454,0.67,14.47,13.56,3.8,14.16,32,1013,0,10,0,0.61,0.60,0.0,0.0
1488,0.67,14.44,13.63,3.7,14.40,32,1013,0,9,0,0.60,0.60,0.0,0.0
1537,0.67,14.41,13.70,3.7,14.24,32,1013,0,9,0,0.60,0.60,0.0,0.0
1577,0.67,14.38,13.75,3.7,14.32,32,1013,0,9,0,0.60,0.60,0.0,0.0
1617,0.67,14.35,13.82,3.7,14.32,32,1000,0,10,0,0.60,0.59,0.0,0.0
1658,0.67,14.32,13.88,3.7,14.32,32,1000,0,10,0,0.60,0.60,0.0,0.0
1700,0.67,14.30,13.95,3.7,14.32,32,1000,0,10,0,0.60,0.60,0.0,0.0
1741,0.67,14.27,14.01,3.7,14.32,32,1000,0,10,0,0.60,0.59,0.0,0.0
1781,0.67,14.25,14.07,3.7,14.24,32,1000,0,10,0,0.60,0.60,0.0,0.0
1824,0.67,14.23,14.13,3.7,14.24,32,988,0,10,0,0.60,0.60,0.0,0.0
1864,0.67,14.21,14.18,3.7,14.16,32,988,0,10,0,0.60,0.60,0.0,0.0
1904,0.67,14.20,14.25,3.7,14.16,32,988,0,10,0,0.60,0.59,0.0,0.0
1947,0.67,14.19,14.30,3.7,14.32,32,988,0,10,0,0.60,0.59,0.0,0.0
1987,0.67,14.18,14.37,3.8,14.24,32,988,0,10,0,0.60,0.60,0.0,0.0
2028,0.67,14.18,14.42,3.7,14.16,32,988,0,11,0,0.60,0.60,0.0,0.0
2068,0.67,14.18,14.47,3.7,14.24,32,988,0,11,0,0.60,0.60,0.0,0.0
2110,0.67,14.19,14.52,3.7,14.32,32,975,0,11,0,0.60,0.59,0.0,0.0
2151,0.67,14.19,14.56,3.8,14.24,32,975,0,12,0,0.60,0.59,0.0,0.0
2191,0.67,14.20,14.61,3.7,14.16,32,975,0,12,0,0.60,0.59,0.0,0.0
2231,0.67,14.20,14.65,3.8,14.32,32,963,0,12,0,0.60,0.59,0.0,0.0
2272,0.67,14.21,14.68,3.7,14.16,32,963,0,12,0,0.60,0.60,0.0,0.0
2314,0.67,14.22,14.72,3.7,14.48,32,975,0,11,0,0.60,0.59,0.0,0.0
2355,0.67,14.23,14.75,3.7,14.24,32,975,0,11,0,0.60,0.60,0.0,0.0
2397,0.67,14.24,14.79,3.7,14.24,32,975,0,11,0,0.60,0.59,0.0,0.0
2437,0.67,14.26,14.86,3.8,14.16,32,963,0,12,0,0.60,0.59,0.0,0.0
2478,0.67,14.28,14.91,3.7,14.32,32,963,0,12,0,0.60,0.59,0.0,0.0
2518,0.67,14.30,14.98,3.7,14.32,32,975,0,12,0,0.60,0.59,0.0,0.0
2560,0.67,14.32,15.03,3.7,14.32,32,975,0,11,0,0.60,0.59,0.0,0.0
2601,0.67,14.35,15.08,3.7,14.16,32,975,0,11,0,0.60,0.59,0.0,0.0
2642,0.67,14.38,15.12,3.7,14.24,32,963,0,12,0,0.60,0.60,0.0,0.0
2684,0.67,14.40,15.19,3.7,14.16,32,963,0,13,0,0.60,0.60,0.0,0.0
2724,0.67,14.43,15.24,3.7,14.40,32,963,0,13,0,0.60,0.60,0.0,0.0
2759,0.67,14.45,15.29,3.7,14.24,32,963,0,13,0,0.60,0.59,0.0,0.0
2805,0.67,14.47,15.34,3.7,14.32,32,975,0,11,0,0.60,0.59,0.0,0.0
2847,0.67,14.48,15.37,3.7,14.24,32,975,0,11,0,0.60,0.59,0.0,0.0
2888,0.67,14.50,15.39,3.8,14.24,32,963,0,13,0,0.60,0.60,0.0,0.0
2925,0.67,14.51,15.42,3.7,14.24,32,975,0,11,0,0.60,0.59,0.0,0.0
2971,0.67,14.51,15.42,3.7,14.16,32,975,0,12,0,0.61,0.59,0.0,0.0
3011,0.67,14.52,15.42,3.7,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
3052,0.67,14.53,15.42,3.7,14.24,32,975,0,11,0,0.60,0.59,0.0,0.0
3104,0.67,14.53,15.39,3.7,14.24,32,975,0,11,0,0.60,0.60,0.0,0.0
3144,0.67,14.53,15.39,3.7,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
3185,0.67,14.53,15.39,3.7,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
3223,0.67,14.54,15.39,3.6,14.40,32,975,0,11,0,0.61,0.60,0.0,0.0
3268,0.67,14.54,15.37,3.7,14.32,32,975,0,12,0,0.61,0.60,0.0,0.0
3308,0.67,14.56,15.37,3.7,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
3349,0.67,14.57,15.37,3.6,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
3387,0.67,14.60,15.37,3.7,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
3431,0.67,14.62,15.34,3.7,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
3471,0.67,14.63,15.32,3.7,14.32,32,975,0,10,0,0.61,0.60,0.0,0.0
3512,0.67,14.65,15.27,3.7,14.32,32,975,0,10,0,0.61,0.60,0.0,0.0
3555,0.67,14.66,15.22,3.7,14.32,32,988,0,10,0,0.61,0.60,0.0,0.0
3595,0.67,14.68,15.19,3.7,14.24,32,988,0,10,0,0.61,0.60,0.0,0.0
3645,0.67,14.70,15.11,3.8,14.40,32,988,0,10,0,0.61,0.60,0.0,0.0
3688,0.67,14.71,15.05,3.7,14.24,32,988,0,10,0,0.61,0.60,0.0,0.0
3728,0.67,14.73,14.98,3.7,14.24,32,988,0,10,0,0.61,0.60,0.0,0.0
3779,0.67,14.73,14.86,3.7,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
3819,0.67,14.74,14.79,3.7,14.24,32,988,0,10,0,0.61,0.60,0.0,0.0
3862,0.67,14.75,14.73,3.7,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
3902,0.67,14.76,14.68,3.7,14.16,32,1000,0,10,0,0.61,0.60,0.0,0.0
3942,0.67,14.79,14.64,3.7,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
3985,0.67,14.81,14.59,3.9,14.24,32,1000,0,10,0,0.61,0.60,0.0,0.0
4025,0.67,14.84,14.54,3.8,14.08,32,1013,0,10,0,0.61,0.60,0.0,0.0
4065,0.67,14.86,14.49,3.8,14.40,32,1000,0,10,0,0.61,0.60,0.0,0.0
4108,0.67,14.90,14.43,3.8,14.24,32,1000,0,10,0,0.61,0.60,0.0,0.0
4148,0.67,14.91,14.38,3.8,14.24,32,1013,0,9,0,0.61,0.60,0.0,0.0
4189,0.67,14.93,14.31,3.8,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
4228,0.67,14.97,14.25,3.8,14.24,32,1013,0,9,0,0.61,0.60,0.0,0.0
4271,0.67,14.97,14.20,3.8,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
4311,0.67,15.00,14.14,3.8,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
4352,0.67,15.00,14.07,3.9,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
4394,0.67,15.00,14.01,3.8,14.08,32,1025,0,9,0,0.61,0.60,0.0,0.0
4435,0.67,15.01,13.95,3.8,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
4475,0.67,15.01,13.90,3.9,14.40,32,1025,0,9,0,0.61,0.60,0.0,0.0
4516,0.67,15.01,13.85,3.8,14.16,32,1025,0,9,0,0.61,0.60,0.0,0.0
4558,0.67,15.00,13.81,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
4599,0.67,14.98,13.77,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
4639,0.67,14.97,13.75,3.8,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
4679,0.67,14.95,13.73,3.8,14.40,32,1025,0,9,0,0.61,0.60,0.0,0.0
4722,0.67,14.91,13.71,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
4762,0.67,14.88,13.70,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
4803,0.67,14.82,13.68,3.8,14.08,32,1025,0,9,0,0.61,0.60,0.0,0.0
4845,0.67,14.81,13.69,3.7,14.16,32,1025,0,9,0,0.60,0.60,0.0,0.0
4885,0.67,14.76,13.68,3.8,14.40,32,1025,0,9,0,0.61,0.60,0.0,0.0
4926,0.67,14.73,13.69,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
4968,0.67,14.72,13.70,3.8,14.32,32,1038,0,8,0,0.61,0.60,0.0,0.0
5008,0.67,14.68,13.71,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
5049,0.67,14.66,13.74,3.7,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
5086,0.67,14.62,13.75,3.7,14.40,32,1025,0,9,0,0.61,0.60,0.0,0.0
5132,0.67,14.59,13.78,3.8,14.24,32,1013,0,9,0,0.60,0.60,0.0,0.0
5172,0.67,14.55,13.81,3.8,14.40,32,1013,0,9,0,0.60,0.60,0.0,0.0
5212,0.67,14.51,13.84,3.7,14.16,32,1013,0,9,0,0.61,0.60,0.0,0.0
5255,0.67,14.47,13.88,3.8,14.24,32,1000,0,10,0,0.60,0.60,0.0,0.0
5295,0.67,14.42,13.93,3.8,14.32,32,1000,0,10,0,0.60,0.60,0.0,0.0
5336,0.67,14.38,13.98,3.7,14.32,32,1000,0,10,0,0.60,0.59,0.0,0.0
5376,0.67,14.32,14.03,3.8,14.40,32,1000,0,10,0,0.60,0.60,0.0,0.0
5418,0.67,14.28,14.07,3.8,14.40,32,1000,0,10,0,0.60,0.60,0.0,0.0
5459,0.67,14.24,14.12,3.8,14.32,32,1000,0,10,0,0.60,0.59,0.0,0.0
5499,0.67,14.20,14.17,3.8,14.40,32,1000,0,10,0,0.60,0.60,0.0,0.0
5539,0.67,14.17,14.21,3.8,14.24,32,1000,0,10,0,0.60,0.59,0.0,0.0
5582,0.67,14.14,14.24,3.7,14.32,32,1000,0,10,0,0.60,0.59,0.0,0.0
5623,0.67,14.12,14.28,3.8,14.32,32,988,0,11,0,0.60,0.59,0.0,0.0
5663,0.67,14.09,14.34,3.7,14.24,32,988,0,10,0,0.60,0.59,0.0,0.0
5705,0.67,14.07,14.37,3.8,14.32,32,988,0,11,0,0.60,0.59,0.0,0.0
5746,0.67,14.06,14.42,3.8,14.24,32,975,0,11,0,0.60,0.59,0.0,0.0
5786,0.67,14.05,14.46,3.7,14.24,32,975,0,11,0,0.60,0.60,0.0,0.0
5828,0.67,14.03,14.50,3.8,14.40,32,975,0,11,0,0.60,0.59,0.0,0.0
5869,0.67,14.04,14.53,3.8,14.40,32,975,0,11,0,0.60,0.59,0.0,0.0
5910,0.67,14.04,14.58,3.7,14.32,32,975,0,11,0,0.60,0.59,0.0,0.0
5950,0.67,14.04,14.62,3.8,14.24,32,975,0,11,0,0.60,0.60,0.0,0.0
5992,0.67,14.04,14.66,3.8,14.32,32,963,0,13,0,0.60,0.60,0.0,0.0
6032,0.67,14.04,14.70,3.7,14.32,32,963,0,13,0,0.60,0.59,0.0,0.0
6073,0.67,14.05,14.74,3.7,14.40,32,963,0,13,0,0.60,0.59,0.0,0.0
6114,0.67,14.06,14.79,3.7,14.32,32,963,0,13,0,0.60,0.59,0.0,0.0
6156,0.67,14.07,14.86,3.7,14.24,32,963,0,12,0,0.60,0.59,0.0,0.0
6196,0.67,14.08,14.91,3.7,14.32,32,963,0,12,0,0.60,0.59,0.0,0.0
6236,0.67,14.09,14.97,3.7,14.32,32,963,0,13,0,0.60,0.60,0.0,0.0
6279,0.67,14.13,15.01,3.7,14.24,32,975,0,12,0,0.60,0.59,0.0,0.0
6319,0.67,14.13,15.05,3.7,14.40,32,963,0,12,0,0.60,0.59,0.0,0.0
6360,0.67,14.15,15.09,3.7,14.24,32,963,0,13,0,0.60,0.60,0.0,0.0
6402,0.67,14.17,15.12,3.7,14.32,32,963,0,12,0,0.60,0.60,0.0,0.0
6453,0.67,14.18,15.17,3.7,14.32,32,963,0,13,0,0.60,0.59,0.0,0.0
6490,0.67,14.20,15.22,3.7,14.32,32,975,0,11,0,0.60,0.59,0.0,0.0
6536,0.67,14.22,15.24,3.7,14.32,32,963,0,13,0,0.60,0.59,0.0,0.0
6576,0.67,14.24,15.29,3.7,14.40,32,963,0,13,0,0.60,0.60,0.0,0.0
6616,0.67,14.26,15.32,3.7,14.32,32,950,0,13,0,0.60,0.60,0.0,0.0
6659,0.67,14.28,15.34,3.7,14.16,32,950,0,13,0,0.60,0.59,0.0,0.0
6699,0.67,14.31,15.34,3.7,14.00,32,963,0,13,0,0.61,0.60,0.0,0.0
6749,0.67,14.35,15.37,3.7,14.24,32,963,0,13,0,0.61,0.60,0.0,0.0
6790,0.67,14.38,15.37,3.7,14.16,32,963,0,13,0,0.61,0.60,0.0,0.0
6832,0.67,14.41,15.39,3.7,14.32,32,963,0,13,0,0.61,0.60,0.0,0.0
6873,0.67,14.43,15.39,3.7,14.24,32,963,0,13,0,0.61,0.60,0.0,0.0
6913,0.67,14.46,15.42,3.7,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
6953,0.67,14.48,15.42,3.7,14.40,32,975,0,12,0,0.61,0.60,0.0,0.0
6996,0.67,14.51,15.45,3.8,14.24,32,963,0,13,0,0.61,0.60,0.0,0.0
7036,0.67,14.53,15.45,3.8,14.32,32,950,0,13,0,0.61,0.60,0.0,0.0
7077,0.67,14.56,15.45,3.8,14.24,32,963,0,13,0,0.61,0.60,0.0,0.0
7119,0.67,14.59,15.45,3.9,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
7159,0.67,14.61,15.42,3.8,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
7200,0.67,14.65,15.42,3.8,14.16,32,975,0,11,0,0.61,0.60,0.0,0.0
7240,0.67,14.67,15.39,3.9,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
7283,0.67,14.71,15.37,3.8,14.32,32,988,0,11,0,0.61,0.60,0.0,0.0
7323,0.67,14.74,15.34,3.8,14.40,32,988,0,10,0,0.61,0.60,0.0,0.0
7363,0.67,14.77,15.29,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
7406,0.67,14.84,15.24,3.8,14.32,32,1000,0,10,0,0.62,0.61,0.0,0.0
7447,0.67,14.88,15.19,3.8,14.32,32,1000,0,10,0,0.62,0.61,0.0,0.0
7487,0.67,14.95,15.12,3.9,14.24,32,1000,0,10,0,0.62,0.61,0.0,0.0
7527,0.67,15.00,15.08,3.9,14.40,32,1013,0,10,0,0.62,0.61,0.0,0.0
7570,0.67,15.03,15.01,3.9,14.40,32,1000,0,10,0,0.62,0.61,0.0,0.0
7610,0.67,15.08,14.95,4.0,14.16,32,1025,0,9,0,0.62,0.61,0.0,0.0
7651,0.67,15.11,14.88,3.9,14.40,32,1025,0,9,0,0.62,0.61,0.0,0.0
7693,0.67,15.17,14.81,3.9,14.24,32,1025,0,9,0,0.62,0.61,0.0,0.0
7733,0.67,15.22,14.73,3.9,14.32,32,1038,0,7,0,0.62,0.61,0.0,0.0
7774,0.67,15.24,14.67,3.9,14.32,32,1038,0,7,0,0.62,0.61,0.0,0.0
7811,0.67,15.29,14.62,3.9,14.32,32,1050,0,7,0,0.62,0.61,0.0,0.0
7856,0.67,15.32,14.55,3.9,14.32,32,1050,0,7,0,0.62,0.61,0.0,0.0
7897,0.67,15.32,14.49,3.9,14.24,32,1050,0,7,0,0.62,0.61,0.0,0.0
7937,0.67,15.32,14.42,3.9,14.00,32,1038,0,7,0,0.61,0.60,0.0,0.0
7980,0.67,15.32,14.34,3.9,14.32,32,1038,0,7,0,0.61,0.61,0.0,0.0
8020,0.67,15.32,14.26,3.9,14.24,32,1038,0,7,0,0.61,0.60,0.0,0.0
8060,0.67,15.32,14.17,4.1,14.32,32,1050,0,7,0,0.61,0.60,0.0,0.0
8101,0.67,15.32,14.09,3.9,14.32,32,1050,0,7,0,0.61,0.60,0.0,0.0
8143,0.67,15.34,14.02,3.9,14.00,32,1050,0,7,0,0.61,0.60,0.0,0.0
8183,0.67,15.32,13.94,3.9,14.24,32,1050,0,7,0,0.61,0.60,0.0,0.0
8224,0.67,15.32,13.85,3.9,14.32,32,1050,0,7,0,0.61,0.60,0.0,0.0
8266,0.67,15.29,13.77,3.9,14.40,32,1038,0,7,0,0.61,0.60,0.0,0.0
8306,0.67,15.24,13.71,3.9,14.24,32,1038,0,7,0,0.61,0.60,0.0,0.0
8347,0.67,15.19,13.63,3.9,14.32,32,1050,0,7,0,0.61,0.60,0.0,0.0
8387,0.67,15.12,13.57,3.9,14.16,32,1038,0,7,0,0.61,0.60,0.0,0.0
8430,0.67,15.08,13.53,3.9,14.40,32,1038,0,7,0,0.61,0.60,0.0,0.0
8470,0.67,15.00,13.50,3.9,14.24,32,1038,0,7,0,0.61,0.60,0.0,0.0
8511,0.67,14.93,13.47,3.9,14.32,32,1038,0,7,0,0.61,0.60,0.0,0.0
8553,0.67,14.82,13.46,3.9,14.40,32,1038,0,7,0,0.61,0.60,0.0,0.0
8593,0.67,14.75,13.45,3.8,14.40,32,1038,0,7,0,0.61,0.60,0.0,0.0
8634,0.67,14.71,13.45,3.8,14.32,32,1038,0,7,0,0.61,0.60,0.0,0.0
8674,0.67,14.65,13.46,3.9,14.32,32,1038,0,7,0,0.61,0.60,0.0,0.0
8717,0.67,14.59,13.48,3.9,14.00,32,1038,0,7,0,0.61,0.60,0.0,0.0
8757,0.67,14.53,13.52,3.9,14.16,32,1050,0,7,0,0.61,0.60,0.0,0.0
8797,0.67,14.46,13.54,3.8,14.32,32,1050,0,7,0,0.61,0.60,0.0,0.0
8840,0.67,14.39,13.59,3.8,14.32,32,1038,0,7,0,0.61,0.60,0.0,0.0
8880,0.67,14.31,13.63,3.8,14.24,32,1038,0,7,0,0.61,0.60,0.0,0.0
8921,0.67,14.24,13.69,3.9,14.32,32,1038,0,8,0,0.61,0.60,0.0,0.0
8961,0.67,14.18,13.74,3.8,14.24,32,1025,0,9,0,0.61,0.60,0.0,0.0
9003,0.67,14.12,13.79,3.8,14.32,32,1025,0,8,0,0.61,0.60,0.0,0.0
9044,0.67,14.05,13.84,3.8,14.32,32,1038,0,8,0,0.61,0.60,0.0,0.0
9085,0.67,13.99,13.88,3.8,14.00,32,1025,0,9,0,0.61,0.60,0.0,0.0
9127,0.67,13.95,13.94,3.8,14.32,32,1025,0,8,0,0.61,0.60,0.0,0.0
9167,0.67,13.90,13.97,3.8,14.32,32,1025,0,9,0,0.61,0.60,0.0,0.0
9207,0.67,13.85,14.00,3.8,14.40,32,1013,0,9,0,0.61,0.60,0.0,0.0
9247,0.67,13.83,14.04,3.8,14.32,32,1013,0,9,0,0.61,0.60,0.0,0.0
9290,0.67,13.80,14.08,3.8,14.24,32,1013,0,10,0,0.61,0.60,0.0,0.0
9331,0.67,13.79,14.12,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
9381,0.67,13.78,14.17,3.8,14.40,32,1000,0,10,0,0.61,0.60,0.0,0.0
9424,0.67,13.78,14.20,3.8,14.32,32,1013,0,10,0,0.61,0.60,0.0,0.0
9464,0.67,13.78,14.24,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
9504,0.67,13.79,14.28,3.8,14.32,32,1000,0,10,0,0.61,0.60,0.0,0.0
9546,0.67,13.81,14.32,3.8,14.24,32,988,0,10,0,0.61,0.60,0.0,0.0
9587,0.67,13.83,14.37,3.8,14.40,32,988,0,10,0,0.61,0.60,0.0,0.0
9628,0.67,13.84,14.41,3.8,14.32,32,988,0,11,0,0.61,0.60,0.0,0.0
9668,0.67,13.87,14.46,3.8,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
9710,0.67,13.90,14.51,3.8,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
9751,0.67,13.93,14.54,3.8,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
9791,0.67,13.97,14.59,3.9,14.32,32,963,0,12,0,0.61,0.60,0.0,0.0
9834,0.67,14.00,14.63,3.8,14.32,32,975,0,12,0,0.61,0.60,0.0,0.0
9874,0.67,14.04,14.66,3.8,14.24,32,963,0,12,0,0.61,0.60,0.0,0.0
9913,0.67,14.08,14.71,3.8,14.32,32,975,0,12,0,0.61,0.60,0.0,0.0
9955,0.67,14.13,14.75,3.9,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
9997,0.67,14.17,14.81,3.8,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
10038,0.67,14.21,14.86,3.8,14.24,32,963,0,13,0,0.61,0.60,0.0,0.0
10078,0.67,14.27,14.91,3.8,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
10120,0.67,14.31,14.98,3.9,14.24,32,963,0,12,0,0.61,0.60,0.0,0.0
10161,0.67,14.37,15.03,3.8,14.16,32,975,0,11,0,0.61,0.60,0.0,0.0
10201,0.67,14.43,15.09,3.8,14.32,32,988,0,11,0,0.61,0.60,0.0,0.0
10242,0.67,14.47,15.14,3.8,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
10284,0.67,14.52,15.19,3.9,14.24,32,963,0,12,0,0.61,0.60,0.0,0.0
10325,0.67,14.56,15.29,3.8,14.24,32,975,0,12,0,0.61,0.60,0.0,0.0
10375,0.67,14.62,15.37,3.8,14.32,32,975,0,12,0,0.61,0.60,0.0,0.0
10417,0.67,14.65,15.42,3.8,14.24,32,975,0,11,0,0.61,0.60,0.0,0.0
10457,0.67,14.69,15.45,3.8,14.32,32,988,0,11,0,0.61,0.60,0.0,0.0
10498,0.67,14.73,15.50,3.8,14.08,32,975,0,11,0,0.61,0.60,0.0,0.0
10539,0.67,14.75,15.52,3.8,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
10580,0.67,14.81,15.55,3.8,13.84,32,988,0,11,0,0.61,0.60,0.0,0.0
10622,0.67,14.84,15.57,3.8,14.32,32,975,0,11,0,0.61,0.60,0.0,0.0
10662,0.67,14.90,15.60,3.8,14.32,32,988,0,11,0,0.61,0.60,0.0,0.0
10704,0.67,14.93,15.60,3.8,14.32,32,988,0,10,0,0.61,0.60,0.0,0.0
10745,0.67,14.97,15.57,3.8,14.40,33,988,0,10,0,0.61,0.60,0.0,0.0
10785,0.67,15.00,15.57,3.8,14.32,33,1000,0,10,0,0.61,0.60,0.0,0.0
10825,0.67,15.03,15.55,3.8,14.40,33,1000,0,10,0,0.61,0.60,0.0,0.0
10868,0.67,15.06,15.52,3.8,14.16,33,1000,0,10,0,0.61,0.60,0.0,0.0
10908,0.67,15.09,15.50,3.8,14.40,33,1000,0,10,0,0.61,0.60,0.0,0.0
10948,0.67,15.11,15.45,3.8,14.32,33,1013,0,10,0,0.61,0.60,0.0,0.0
10991,0.67,15.12,15.39,3.8,14.32,33,1013,0,9,0,0.61,0.60,0.0,0.0
11030,0.67,15.14,15.34,3.9,14.16,33,1025,0,9,0,0.61,0.60,0.0,0.0
11072,0.67,15.14,15.27,3.9,14.24,33,1025,0,9,0,0.61,0.60,0.0,0.0
11112,0.67,15.17,15.22,3.9,14.32,33,1025,0,9,0,0.61,0.60,0.0,0.0
11155,0.67,15.17,15.12,3.9,14.00,33,1038,0,8,0,0.61,0.60,0.0,0.0
11195,0.67,15.19,15.06,3.9,14.32,33,1038,0,8,0,0.61,0.60,0.0,0.0
11235,0.67,15.19,15.00,3.9,14.40,33,1025,0,9,0,0.61,0.60,0.0,0.0
11278,0.67,15.22,14.93,3.9,14.24,33,1038,0,8,0,0.61,0.60,0.0,0.0
11318,0.67,15.24,14.84,3.9,14.40,33,1038,0,7,0,0.61,0.60,0.0,0.0
11358,0.67,15.22,14.76,3.9,14.24,33,1038,0,7,0,0.61,0.60,0.0,0.0
11401,0.67,15.22,14.70,3.9,14.32,33,1038,0,7,0,0.61,0.60,0.0,0.0
11441,0.67,15.22,14.64,3.9,14.32,33,1038,0,8,0,0.61,0.60,0.0,0.0
11482,0.67,15.19,14.55,3.9,14.08,33,1038,0,8,0,0.61,0.60,0.0,0.0
